Fed Trims QE Pace to $75 Billion on Labor Market Outlook\n\n

  	Republished from Bloomberg by&nbsp;Joshua Zumbrun, Dec 18, 2013
  	&ldquo;The steps that we take will be data dependent,&rdquo; he said. &ldquo;If we&rsquo;re making progress in terms of inflation and continued job gains, then I imagine we&rsquo;ll continue to do, probably at each meeting, a measured reduction&rdquo; in purchases. If the economy slows, the Fed could &ldquo;skip a meeting or two,&rdquo; and if the economy accelerates it could taper a &ldquo;bit faster,&rdquo; he said.

  	The Fed has said it will keep buying bonds until the outlook for the labor market has &ldquo;improved substantially.&rdquo; Bernanke today said the program was on its way to meeting that test.

  	&ldquo;We&rsquo;re just beginning this process now, so by the time we complete this process, I think it&rsquo;s very likely that we&rsquo;ll easily pass the hurdle of a substantial improvement in the outlook for the labor market,&rdquo; he said.

  	Boston Fed President Eric Rosengren dissented, saying curtailing bond purchases was &ldquo;premature until incoming data more clearly indicate that economic growth is likely to be sustained above its potential rate.&rdquo;

  	Janet Yellen, the Fed&rsquo;s current vice chairman and President Barack Obama&rsquo;s nominee to succeed Bernanke, voted in favor of the policy action today. Bernanke said he has &ldquo;always consulted closely with Janet, even well before she was named by the president, and I consulted closely with her on these decisions, as well, and she fully supports what we did today.&rdquo;

  	Kansas City Fed President Esther George, who had dissented from the previous seven FOMC meetings this year citing concern the Fed&rsquo;s policies could lead to financial instability, did not dissent today.

  	Policy makers met amid signs the economy and labor market were gaining strength, even as inflation remained subdued.

  	The jobless rate fell to 7 percent in November, a five-year low, as employers added a greater-than-forecast 203,000 workers to payrolls. Unemployment was down from 10 percent in October 2009, during the recession, and up from 4.4 percent in May 2007.

  	Retail sales climbed by the most in five months in November, a sign that consumer spending was strengthening as the holiday season began. Industrial production last month increased by the most in a year, a Fed report showed this week.&nbsp;&nbsp;

  	Companies including Ford Motor Co. are benefiting from rising demand for new cars. Ford said this month it plans to add 5,000 jobs in the U.S. and will introduce 16 new vehicles in North America next year. The payroll expansion will continue following the hiring of almost 6,500 people in 2013.

  	The Fed&rsquo;s low interest rates have prompted consumers to buy homes or refinance existing mortgages, sparking a recovery in the housing market that was at the center of the financial crisis.

  	Housing prices climbed 13.3 percent in the 12 months through September, according to an S&amp;P/Case-Shiller index of prices in 20 cities. The pace of home construction reached a more than five-year high in November as builders added to inventory to keep pace with demand, a report from the Commerce Department showed today.

  	Growth so far has lagged behind previous recoveries. In the 17 quarters since the recession ended, the economy has expanded at an average annualized rate of 2.3 percent each quarter. That compares with an average of 3.2 percent over the same period following the 2001 and 1991 recessions, and 5 percent following the 1982 recession.

  	&ldquo;We have been disappointed in the pace of growth and we don&rsquo;t fully understand why&rdquo; it has been slow, Bernanke said today.

  	The Fed&rsquo;s debate over when to taper purchases has dominated central banking discussions for much of the year, setting off waves of volatility in financial markets. In May, Bernanke told Congress that the Fed may slow its purchases during the &ldquo;next few meetings.&rdquo;

  	The yield on the 10-year Treasury note climbed to as high as 3 percent in September from as low as 1.61 percent in May, as investors anticipated a reduction in Fed stimulus. The national average 30-year fixed-rate mortgage climbed to 4.58 percent in late August from 3.35 percent in May, according to Freddie Mac.

  	&ldquo;As soon as they started talking about tapering, they raised interest rates,&rdquo; said Julia Coronado, chief economist for North America at BNP Paribas in New York and a former Fed economist.

  	Bernanke, 60, whose term ends Jan. 31, orchestrated the most aggressive easing in the Fed&rsquo;s 100-year history and expanded its powers as he battled the financial crisis and then sought to keep the economy growing.

  	He pumped up the central bank&rsquo;s balance sheet to $3.99 trillion from $869 billion in August 2007 and has held the main interest rate close to zero since December 2008.

/vendors/cnusa.org/upload/i4l7VNDjMaqc.jpg

  	Photographer: Andrew Harrer/Bloomberg

